c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/libcocos2d libraries.a
t1323450051
s3947480

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1323450039
s49244

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1323450039
s19704

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1323450040
s61148

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1323450040
s50688

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1323450040
s75656

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1323450040
s57852

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1323450041
s163028

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1323450040
s53072

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1323450041
s8248

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1323450041
s15828

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1323450041
s78436

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1323450041
s11000

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1323450041
s18712

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1323450041
s12632

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1323450050
s49300

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1323450042
s30192

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1323450042
s4204

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1323450042
s15800

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1323450042
s19936

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1323450042
s82992

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1323450049
s87232

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1323450050
s228

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1323450042
s14704

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1323450050
s228

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1323450050
s14704

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1323450042
s9688

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1323450043
s86020

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1323450043
s18520

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1323450043
s67580

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1323450043
s24908

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1323450043
s90792

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1323450043
s81160

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1323450044
s107380

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1323450044
s19664

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1323450044
s129560

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1323450044
s30624

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1323450045
s60000

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1323450045
s117316

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
t1323450045
s23096

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
t1323450045
s28520

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1323450050
s228

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1323450045
s45724

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1323450045
s35040

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1323450046
s44464

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1323450046
s7804

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1323450046
s87924

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1323450046
s107944

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
t1323450046
s54812

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1323450047
s23104

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1323450047
s38708

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1323450048
s77204

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1323450048
s14904

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1323450048
s32856

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1323450048
s80912

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1323450047
s53444

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1323450047
s33756

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1323450047
s42608

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
t1323450047
s27332

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1323450048
s29212

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
t1323450049
s72984

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
t1323450050
s20756

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
t1323450049
s141724

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
t1323450049
s15012

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
t1323450049
s17744

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
t1323450039
s90400

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
t1323450038
s11244

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
t1323450051
s28752

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
t1323450051
s12568

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
t1323450050
s17440

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
t1323450051
s16464

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
t1323450051
s42804

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
t1323450051
s21776

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
t1323450038
s36692

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
t1323450038
s23468

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
t1323450039
s139220

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
t1323450050
s64492

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
t1323450050
s23700

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
t1323450037
s57648

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
t1323450037
s76004

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
t1323450037
s14992

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
t1323450050
s228

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
t1323450051
s5068

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
t1323450039
s31516

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
t1323450050
s11460

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
t1323450050
s3032

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
t1323450038
s96148

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
t1323450038
s23572

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
t1323450051
s15792

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
t1323450050
s5656

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
t1323450050
s2124

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList
c000000004EE23EB5000000000000339B
t1323450037
s13211

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
t1323450049
s3860

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
t1323450038
s2548

N/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
